date,label_true,signal_prob,signal_pred,direction_prob_up,direction_pred_up,combined_pred,multiclass_pred,multiclass_prob_neutral,multiclass_prob_up,multiclass_prob_down
2025-10-22,neutral,0.2857162356376648,0,0.49033454060554504,-1,neutral,neutral,0.8393588066101074,0.08840537816286087,0.07223586738109589
2025-10-23,neutral,0.31086525321006775,0,0.49033454060554504,-1,neutral,neutral,0.8670108914375305,0.07212795317173004,0.060861095786094666
2025-10-24,neutral,0.27831998467445374,0,0.49033454060554504,-1,neutral,neutral,0.8406002521514893,0.08489467948675156,0.07450507581233978
2025-10-27,neutral,0.2757059335708618,0,0.49033454060554504,-1,neutral,neutral,0.8517379760742188,0.05925266072154045,0.08900941163301468
2025-10-28,neutral,0.30323395133018494,0,0.49033454060554504,-1,neutral,neutral,0.7347730398178101,0.1346282809972763,0.13059867918491364
2025-10-29,neutral,0.36544477939605713,0,0.49033454060554504,-1,neutral,neutral,0.45444971323013306,0.4158804714679718,0.12966986000537872
2025-10-30,neutral,0.3959617614746094,0,0.49033454060554504,-1,neutral,neutral,0.48133188486099243,0.41719183325767517,0.101476289331913
2025-10-31,neutral,0.3404540419578552,0,0.49033454060554504,-1,neutral,neutral,0.6404404044151306,0.2903791069984436,0.06918052583932877
2025-11-03,neutral,0.48764222860336304,0,0.5165959596633911,1,up,neutral,0.575219988822937,0.33440351486206055,0.09037649631500244
2025-11-04,neutral,0.46077409386634827,0,0.5165959596633911,1,up,up,0.38013333082199097,0.5624474287033081,0.05741927772760391
2025-11-05,neutral,0.46629801392555237,0,0.49033454060554504,0,down,neutral,0.5852698087692261,0.3109978139400482,0.10373232513666153
2025-11-06,neutral,0.47428151965141296,0,0.49033454060554504,0,down,neutral,0.47366613149642944,0.24299143254756927,0.2833423912525177
2025-11-07,neutral,0.47502946853637695,0,0.49033454060554504,0,down,neutral,0.4338083267211914,0.2308436930179596,0.3353480100631714
2025-11-10,neutral,0.548698365688324,1,0.49033454060554504,0,down,down,0.3140343427658081,0.2875383794307709,0.398427277803421
2025-11-11,neutral,0.5209894180297852,1,0.49033454060554504,0,down,down,0.35751670598983765,0.18426233530044556,0.458220899105072
2025-11-12,neutral,0.4702618420124054,0,0.49033454060554504,0,down,down,0.39464205503463745,0.1818479299545288,0.42350998520851135
